,,,943.4058372,14.83580551
Row Labels,Sum of grid_export,,above 10kWh,
101,17.78860437,17.78860437,7.788604369,
102,6.819085349,6.819085349,0,
103,19.04586911,19.04586911,9.045869112,
104,5.058756283,5.058756283,0,
105,20.86066037,20.86066037,10.86066037,
106,19.96727609,19.96727609,9.967276087,
107,24.83580551,24.83580551,14.83580551,
108,16.66729646,16.66729646,6.667296458,
109,11.0163857,11.0163857,1.016385696,
110,20.23934368,20.23934368,10.23934368,
111,23.33194246,23.33194246,13.33194246,
112,20.8238732,20.8238732,10.8238732,
113,18.26277925,18.26277925,8.262779246,
114,20.15436325,20.15436325,10.15436325,
115,13.72277441,13.72277441,3.722774412,
116,10.49620816,10.49620816,0.496208158,
117,4.129581103,4.129581103,0,
118,10.76583498,10.76583498,0.76583498,
119,19.3326426,19.3326426,9.332642605,
120,15.41490503,15.41490503,5.414905025,
121,22.64545205,22.64545205,12.64545205,
122,12.69180309,12.69180309,2.691803085,
123,2.713862204,2.713862204,0,
124,13.45697793,13.45697793,3.456977928,
125,16.17243007,16.17243007,6.172430074,
126,19.61104091,19.61104091,9.611040907,
127,14.18500445,14.18500445,4.185004454,
128,18.45467101,18.45467101,8.454671007,
129,18.14585149,18.14585149,8.145851486,
130,4.497258564,4.497258564,0,
131,9.170742775,9.170742775,0,
201,4.362551861,4.362551861,0,
202,14.05297223,14.05297223,4.052972227,
203,12.6986647,12.6986647,2.698664696,
204,14.24848825,14.24848825,4.248488251,
205,16.48095439,16.48095439,6.480954386,
206,12.50394111,12.50394111,2.503941109,
207,13.73483613,13.73483613,3.734836134,
208,2.030645348,2.030645348,0,
209,8.831825325,8.831825325,0,
210,6.32522812,6.32522812,0,
211,16.46169305,16.46169305,6.461693054,
212,17.12692215,17.12692215,7.126922147,
213,4.447957482,4.447957482,0,
214,16.13576921,16.13576921,6.135769207,
215,17.34314788,17.34314788,7.343147882,
216,10.95588422,10.95588422,0.955884222,
217,14.21961942,14.21961942,4.219619424,
218,19.06504756,19.06504756,9.065047565,
219,16.62181072,16.62181072,6.621810724,
220,9.136146498,9.136146498,0,
221,15.2977944,15.2977944,5.297794397,
222,14.44471261,14.44471261,4.444712608,
223,9.973192543,9.973192543,0,
224,3.300138724,3.300138724,0,
225,8.334407607,8.334407607,0,
226,10.10659614,10.10659614,0.106596138,
227,7.597366369,7.597366369,0,
228,9.180048299,9.180048299,0,
301,10.07599956,10.07599956,0.075999562,
302,15.67459973,15.67459973,5.674599733,
303,18.02681406,18.02681406,8.026814064,
304,11.81322185,11.81322185,1.81322185,
305,1.515191305,1.515191305,0,
306,11.43445487,11.43445487,1.434454872,
307,10.03566525,10.03566525,0.035665248,
308,12.14158763,12.14158763,2.141587626,
309,14.84553808,14.84553808,4.845538078,
310,13.19339771,13.19339771,3.193397707,
311,15.59093514,15.59093514,5.590935142,
312,8.173119806,8.173119806,0,
313,5.542743069,5.542743069,0,
314,14.43075353,14.43075353,4.430753528,
315,17.79286528,17.79286528,7.792865279,
316,10.12392486,10.12392486,0.123924864,
317,8.206537273,8.206537273,0,
318,5.577196148,5.577196148,0,
319,7.919142578,7.919142578,0,
320,4.395939606,4.395939606,0,
321,10.79457124,10.79457124,0.794571238,
322,13.59872205,13.59872205,3.59872205,
323,15.92028086,15.92028086,5.920280861,
324,12.69552527,12.69552527,2.695525274,
325,4.226687332,4.226687332,0,
326,11.71259303,11.71259303,1.712593031,
327,10.76221474,10.76221474,0.762214745,
328,13.8282837,13.8282837,3.828283701,
329,2.940789373,2.940789373,0,
330,13.92108005,13.92108005,3.92108005,
331,14.17174178,14.17174178,4.171741776,
401,13.49098806,13.49098806,3.490988065,
402,11.95723338,11.95723338,1.957233383,
403,11.26113602,11.26113602,1.261136018,
404,11.80703789,11.80703789,1.807037894,
405,11.23139799,11.23139799,1.231397994,
406,11.85882885,11.85882885,1.858828853,
407,13.31725935,13.31725935,3.317259346,
408,5.127425766,5.127425766,0,
409,13.27611024,13.27611024,3.276110235,
410,11.94749428,11.94749428,1.947494281,
411,10.50503909,10.50503909,0.505039091,
412,11.10316289,11.10316289,1.103162888,
413,12.05358671,12.05358671,2.05358671,
414,11.32927151,11.32927151,1.329271509,
415,8.354311911,8.354311911,0,
416,11.15313051,11.15313051,1.153130514,
417,1.965577279,1.965577279,0,
418,2.956337428,2.956337428,0,
419,7.108604846,7.108604846,0,
420,10.2322775,10.2322775,0.232277504,
421,7.86293397,7.86293397,0,
422,5.763418042,5.763418042,0,
423,1.281432817,1.281432817,0,
424,9.44929331,9.44929331,0,
425,10.06756289,10.06756289,0.067562888,
426,10.15006144,10.15006144,0.150061437,
427,10.33539509,10.33539509,0.335395091,
428,8.082833048,8.082833048,0,
429,6.105578158,6.105578158,0,
430,2.548630983,2.548630983,0,
501,3.35791309,3.35791309,0,
502,9.704628165,9.704628165,0,
503,8.645181666,8.645181666,0,
504,7.080887324,7.080887324,0,
505,5.338868629,5.338868629,0,
506,10.0846498,10.0846498,0.084649799,
507,9.688498331,9.688498331,0,
508,8.872507609,8.872507609,0,
509,7.792664871,7.792664871,0,
510,9.18975622,9.18975622,0,
511,9.154077589,9.154077589,0,
512,10.63627128,10.63627128,0.636271284,
513,9.648755164,9.648755164,0,
514,8.593776252,8.593776252,0,
515,8.578262991,8.578262991,0,
516,7.108419462,7.108419462,0,
517,2.939378509,2.939378509,0,
518,2.57141361,2.57141361,0,
519,6.818022033,6.818022033,0,
520,7.686473889,7.686473889,0,
521,6.740855529,6.740855529,0,
522,6.351220524,6.351220524,0,
523,2.994916264,2.994916264,0,
524,4.418515486,4.418515486,0,
525,1.916770021,1.916770021,0,
526,0.806478721,0.806478721,0,
527,4.862555953,4.862555953,0,
528,5.832868858,5.832868858,0,
529,1.690585207,1.690585207,0,
530,5.50222002,5.50222002,0,
531,3.902083815,3.902083815,0,
601,6.877455775,6.877455775,0,
602,2.115034081,2.115034081,0,
603,2.41645026,2.41645026,0,
604,3.893820418,3.893820418,0,
605,2.331997629,2.331997629,0,
606,7.368984116,7.368984116,0,
607,5.778652998,5.778652998,0,
608,2.308551617,2.308551617,0,
609,2.214322243,2.214322243,0,
610,3.912136457,3.912136457,0,
611,4.539907902,4.539907902,0,
612,4.35850666,4.35850666,0,
613,6.174984582,6.174984582,0,
614,7.068404362,7.068404362,0,
615,6.516749527,6.516749527,0,
616,6.38495469,6.38495469,0,
617,4.302039054,4.302039054,0,
618,8.170911418,8.170911418,0,
619,7.650044911,7.650044911,0,
620,3.604075244,3.604075244,0,
621,1.822398032,1.822398032,0,
622,1.896275058,1.896275058,0,
623,4.976170561,4.976170561,0,
624,5.176951904,5.176951904,0,
625,7.593337667,7.593337667,0,
626,6.015951536,6.015951536,0,
627,7.765124748,7.765124748,0,
628,4.091866422,4.091866422,0,
629,5.127982625,5.127982625,0,
630,3.354913131,3.354913131,0,
701,3.681941628,3.681941628,0,
702,1.316857662,1.316857662,0,
703,5.467409605,5.467409605,0,
704,7.711751976,7.711751976,0,
705,8.025617131,8.025617131,0,
706,7.763195049,7.763195049,0,
707,4.402652548,4.402652548,0,
708,4.090742455,4.090742455,0,
709,5.281052748,5.281052748,0,
710,5.760635765,5.760635765,0,
711,5.586650351,5.586650351,0,
712,3.077844049,3.077844049,0,
713,8.144252834,8.144252834,0,
714,8.003632736,8.003632736,0,
715,7.991562275,7.991562275,0,
716,8.406659599,8.406659599,0,
717,3.630770875,3.630770875,0,
718,7.645943197,7.645943197,0,
719,5.144008221,5.144008221,0,
720,4.128678284,4.128678284,0,
721,8.919472351,8.919472351,0,
722,3.029104782,3.029104782,0,
723,8.940675087,8.940675087,0,
724,9.506612855,9.506612855,0,
725,9.65821661,9.65821661,0,
726,9.959177018,9.959177018,0,
727,9.263157866,9.263157866,0,
728,10.15977939,10.15977939,0.159779388,
729,9.956688582,9.956688582,0,
730,10.63386128,10.63386128,0.633861276,
731,10.16960362,10.16960362,0.16960362,
801,10.2909542,10.2909542,0.290954196,
802,10.56487698,10.56487698,0.564876978,
803,9.984675536,9.984675536,0,
804,9.13113254,9.13113254,0,
805,6.805558707,6.805558707,0,
806,11.00770991,11.00770991,1.007709907,
807,10.71990462,10.71990462,0.719904619,
808,10.82020428,10.82020428,0.820204284,
809,10.43894666,10.43894666,0.438946659,
810,10.90913988,10.90913988,0.909139875,
811,2.619772993,2.619772993,0,
812,8.248060298,8.248060298,0,
813,1.881379713,1.881379713,0,
814,11.07918663,11.07918663,1.079186635,
815,6.342526012,6.342526012,0,
816,6.796212036,6.796212036,0,
817,9.560090167,9.560090167,0,
818,8.797835861,8.797835861,0,
819,8.755255237,8.755255237,0,
820,7.598146026,7.598146026,0,
821,10.00384802,10.00384802,0.003848022,
822,5.902873417,5.902873417,0,
823,3.037081335,3.037081335,0,
824,11.16045667,11.16045667,1.160456665,
825,12.97708114,12.97708114,2.977081142,
826,11.80852779,11.80852779,1.808527792,
827,12.35684275,12.35684275,2.356842748,
828,11.87746117,11.87746117,1.877461168,
829,12.30647094,12.30647094,2.306470938,
830,10.22129938,10.22129938,0.221299377,
831,13.43776943,13.43776943,3.437769428,
901,6.926335661,6.926335661,0,
902,2.317831244,2.317831244,0,
903,0.780672837,0.780672837,0,
904,0.978397243,0.978397243,0,
905,12.82190915,12.82190915,2.821909153,
906,11.0168226,11.0168226,1.016822603,
907,11.18145181,11.18145181,1.18145181,
908,11.81155157,11.81155157,1.811551565,
909,6.501216428,6.501216428,0,
910,5.49141938,5.49141938,0,
911,14.0804799,14.0804799,4.080479897,
912,14.68960074,14.68960074,4.689600741,
913,11.58268633,11.58268633,1.582686335,
914,4.065414639,4.065414639,0,
915,8.959146027,8.959146027,0,
916,14.87557219,14.87557219,4.875572195,
917,2.434783775,2.434783775,0,
918,5.804850613,5.804850613,0,
919,8.924297819,8.924297819,0,
920,11.94782386,11.94782386,1.947823862,
921,14.19150702,14.19150702,4.191507018,
922,13.83179535,13.83179535,3.831795351,
923,8.256541306,8.256541306,0,
924,15.68573591,15.68573591,5.685735907,
925,14.03495273,14.03495273,4.034952734,
926,17.29300188,17.29300188,7.293001881,
927,9.949471959,9.949471959,0,
928,15.88425018,15.88425018,5.884250185,
929,14.42229608,14.42229608,4.422296084,
930,16.60090038,16.60090038,6.600900375,
1001,17.11301193,17.11301193,7.113011932,
1002,16.10109446,16.10109446,6.101094463,
1003,18.14266274,18.14266274,8.142662741,
1004,18.61231789,18.61231789,8.612317894,
1005,17.08638834,17.08638834,7.086388345,
1006,16.72598206,16.72598206,6.725982065,
1007,18.02207567,18.02207567,8.02207567,
1008,10.43476715,10.43476715,0.434767153,
1009,4.064013895,4.064013895,0,
1010,18.29376181,18.29376181,8.293761811,
1011,10.45802618,10.45802618,0.458026176,
1012,15.64000661,15.64000661,5.640006615,
1013,1.76262136,1.76262136,0,
1014,12.00224536,12.00224536,2.002245363,
1015,10.28165138,10.28165138,0.281651383,
1016,18.53232526,18.53232526,8.53232526,
1017,8.320669561,8.320669561,0,
1018,5.668125317,5.668125317,0,
1019,10.96394832,10.96394832,0.963948325,
1020,16.91125138,16.91125138,6.911251382,
1021,11.3071117,11.3071117,1.307111695,
1022,12.8547271,12.8547271,2.854727096,
1023,15.9339604,15.9339604,5.933960402,
1024,7.159987592,7.159987592,0,
1025,20.02885599,20.02885599,10.02885599,
1026,15.37795413,15.37795413,5.377954126,
1027,21.45747572,21.45747572,11.45747572,
1028,21.31316423,21.31316423,11.31316423,
1029,12.99008645,12.99008645,2.990086447,
1030,2.014272884,2.014272884,0,
1031,8.624665566,8.624665566,0,
1101,19.87308057,19.87308057,9.873080571,
1102,14.64539664,14.64539664,4.645396644,
1103,4.604199126,4.604199126,0,
1104,2.779318651,2.779318651,0,
1105,6.947018044,6.947018044,0,
1106,9.797328008,9.797328008,0,
1107,14.41722261,14.41722261,4.417222609,
1108,9.977277812,9.977277812,0,
1109,9.815191215,9.815191215,0,
1110,21.90137947,21.90137947,11.90137947,
1111,21.59585703,21.59585703,11.59585703,
1112,10.73627859,10.73627859,0.736278593,
1113,13.83708026,13.83708026,3.837080261,
1114,23.09611672,23.09611672,13.09611672,
1115,18.90437235,18.90437235,8.904372354,
1116,14.7303523,14.7303523,4.730352298,
1117,23.44926808,23.44926808,13.44926808,
1118,23.77099958,23.77099958,13.77099958,
1119,20.98553666,20.98553666,10.98553666,
1120,20.20988535,20.20988535,10.20988535,
1121,12.15470133,12.15470133,2.15470133,
1122,10.37305343,10.37305343,0.373053434,
1123,20.31890459,20.31890459,10.31890459,
1124,11.73425725,11.73425725,1.734257252,
1125,21.03205763,21.03205763,11.03205763,
1126,14.51545872,14.51545872,4.515458724,
1127,5.793622729,5.793622729,0,
1128,19.92477827,19.92477827,9.924778271,
1129,20.61379008,20.61379008,10.61379008,
1130,17.63777396,17.63777396,7.637773958,
1201,17.02861832,17.02861832,7.028618324,
1202,21.51519471,21.51519471,11.51519471,
1203,6.150416008,6.150416008,0,
1204,11.62078378,11.62078378,1.620783778,
1205,15.49467783,15.49467783,5.494677828,
1206,14.69734517,14.69734517,4.697345169,
1207,8.891092615,8.891092615,0,
1208,16.63321435,16.63321435,6.633214347,
1209,20.46978925,20.46978925,10.46978925,
1210,5.518395344,5.518395344,0,
1211,3.094076167,3.094076167,0,
1212,2.256067003,2.256067003,0,
1213,11.93724994,11.93724994,1.937249945,
1214,16.87456639,16.87456639,6.874566393,
1215,18.12866126,18.12866126,8.128661257,
1216,24.44149731,24.44149731,14.44149731,
1217,7.793694213,7.793694213,0,
1218,19.16252269,19.16252269,9.162522689,
1219,21.80890848,21.80890848,11.80890848,
1220,12.70499437,12.70499437,2.704994374,
1221,18.79436324,18.79436324,8.794363243,
1222,23.80744052,23.80744052,13.80744052,
1223,10.45026607,10.45026607,0.45026607,
1224,2.774021607,2.774021607,0,
1225,14.21535285,14.21535285,4.215352848,
1226,21.60720013,21.60720013,11.60720013,
1227,9.009827723,9.009827723,0,
1228,16.08080918,16.08080918,6.080809185,
1229,15.91185514,15.91185514,5.911855136,
1230,19.49269572,19.49269572,9.492695725,
1231,14.61779944,14.61779944,4.617799436,
(blank),,,0,
Grand Total,3882.177712,,0,