2,1406.946618,1087.195264,1324.11867,1017.123104,1525.322537,1965.502719,1132.341808,1097.494365,1292.94682,866.8428509,979.3117257,1119.988058,1559.57877,1403.01814,2327.256799,1264.345107,830.7396444,403.9899914,866.6629401,1244.002555,1930.501066,902.1558562,861.5344253,702.4515403,806.468274,1201.313237,1245.68745,1377.626593,1562.014742,1200.876695,1201.14505,1201.047387,1201.434492,1201.41761,1201.171527,1201.000961,1200.992554,1200.799024,1201.041189,1201.273759,1201.119801,1201.223233,1201.556236,1201.205783,1201.007989,1200.883692,1200.854656,1200.942517,1201.625931,1201.037541,1201.044511,1200.853517,1200.934348,1201.287571,1201.19208,1201.30583,1200.868634,1200.879901,1200.998447,1201.041573,1200.93722,1201.027616,1201.006156,1201.045917,1201.040062,1201.097409,1201.172785,1201.288866,1201.266345,1201.489651,1201.533891,1201.661322,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1406.946618,,1087.195264,,1324.11867,,1017.123104,,1525.322537,,1965.502719,,1132.341808,,1097.494365,,1292.94682,,866.8428509,,979.3117257,,1119.988058,,1559.57877,,1403.01814,,2327.256799,,1264.345107,,830.7396444,,403.9899914,,866.6629401,,1244.002555,,1930.501066,,902.1558562,,861.5344253,,702.4515403,,806.468274,,1201.313237,,1245.68745,,1377.626593,,1562.014742,,1200.876695,,1201.14505,,1201.047387,,1201.434492,,1201.41761,,1201.171527,,1201.000961,,1200.992554,,1200.799024,,1201.041189,,1201.273759,,1201.119801,,1201.223233,,1201.556236,,1201.205783,,1201.007989,,1200.883692,,1200.854656,,1200.942517,,1201.625931,,1201.037541,,1201.044511,,1200.853517,,1200.934348,,1201.287571,,1201.19208,,1201.30583,,1200.868634,,1200.879901,,1200.998447,,1201.041573,,1200.93722,,1201.027616,,1201.006156,,1201.045917,,1201.040062,,1201.097409,,1201.172785,,1201.288866,,1201.266345,,1201.489651,,1201.533891,,1201.661322,
3,1391.673744,1075.393397,1309.74492,1006.081894,1508.764653,1944.166532,1120.04986,1085.580698,1278.911451,857.4329828,968.6809705,1107.830214,1542.649022,1387.78791,2301.993651,1250.620219,821.7216886,399.6045454,857.2550249,1230.498493,1909.544833,892.3626536,852.1821819,694.8261947,797.7137921,1188.272581,1232.165097,1362.671997,1545.058551,1187.840778,1188.10622,1188.009617,1188.39252,1188.375821,1188.13241,1187.963695,1187.95538,1187.76395,1188.003486,1188.233532,1188.081245,1188.183554,1188.512943,1188.166294,1187.970647,1187.8477,1187.818979,1187.905886,1188.581881,1187.999878,1188.006773,1187.817852,1187.897806,1188.247194,1188.15274,1188.265255,1187.832805,1187.843949,1187.961209,1188.003866,1187.900646,1187.990061,1187.968834,1188.008163,1188.002372,1188.059096,1188.133654,1188.248475,1188.226198,1188.44708,1188.49084,1188.616888,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1391.673744,,1075.393397,,1309.74492,,1006.081894,,1508.764653,,1944.166532,,1120.04986,,1085.580698,,1278.911451,,857.4329828,,968.6809705,,1107.830214,,1542.649022,,1387.78791,,2301.993651,,1250.620219,,821.7216886,,399.6045454,,857.2550249,,1230.498493,,1909.544833,,892.3626536,,852.1821819,,694.8261947,,797.7137921,,1188.272581,,1232.165097,,1362.671997,,1545.058551,,1187.840778,,1188.10622,,1188.009617,,1188.39252,,1188.375821,,1188.13241,,1187.963695,,1187.95538,,1187.76395,,1188.003486,,1188.233532,,1188.081245,,1188.183554,,1188.512943,,1188.166294,,1187.970647,,1187.8477,,1187.818979,,1187.905886,,1188.581881,,1187.999878,,1188.006773,,1187.817852,,1187.897806,,1188.247194,,1188.15274,,1188.265255,,1187.832805,,1187.843949,,1187.961209,,1188.003866,,1187.900646,,1187.990061,,1187.968834,,1188.008163,,1188.002372,,1188.059096,,1188.133654,,1188.248475,,1188.226198,,1188.44708,,1188.49084,,1188.616888,
4,1313.150177,1014.715579,1235.844092,949.3148975,1423.634368,1834.469204,1056.852354,1024.328074,1206.750365,809.0533275,914.0242774,1045.322187,1455.606852,1309.483597,2172.106346,1180.055433,775.3570014,377.0573253,808.8854107,1161.069051,1801.800995,842.0121324,804.0987969,655.6214376,752.7037224,1121.225688,1162.64162,1285.78482,1457.880426,1120.818248,1121.068713,1120.977561,1121.338859,1121.323103,1121.093426,1120.93423,1120.926384,1120.745756,1120.971776,1121.188842,1121.045148,1121.141684,1121.452487,1121.125398,1120.94079,1120.82478,1120.797679,1120.879683,1121.517536,1120.968371,1120.974877,1120.796616,1120.872058,1121.201733,1121.112608,1121.218775,1120.810725,1120.821241,1120.931884,1120.972135,1120.874739,1120.959108,1120.939079,1120.976189,1120.970724,1121.024248,1121.094599,1121.202941,1121.181922,1121.390341,1121.431632,1121.550567,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1313.150177,,1014.715579,,1235.844092,,949.3148975,,1423.634368,,1834.469204,,1056.852354,,1024.328074,,1206.750365,,809.0533275,,914.0242774,,1045.322187,,1455.606852,,1309.483597,,2172.106346,,1180.055433,,775.3570014,,377.0573253,,808.8854107,,1161.069051,,1801.800995,,842.0121324,,804.0987969,,655.6214376,,752.7037224,,1121.225688,,1162.64162,,1285.78482,,1457.880426,,1120.818248,,1121.068713,,1120.977561,,1121.338859,,1121.323103,,1121.093426,,1120.93423,,1120.926384,,1120.745756,,1120.971776,,1121.188842,,1121.045148,,1121.141684,,1121.452487,,1121.125398,,1120.94079,,1120.82478,,1120.797679,,1120.879683,,1121.517536,,1120.968371,,1120.974877,,1120.796616,,1120.872058,,1121.201733,,1121.112608,,1121.218775,,1120.810725,,1120.821241,,1120.931884,,1120.972135,,1120.874739,,1120.959108,,1120.939079,,1120.976189,,1120.970724,,1121.024248,,1121.094599,,1121.202941,,1121.181922,,1121.390341,,1121.431632,,1121.550567,
5,1219.353736,942.2358951,1147.569514,881.5066905,1321.946199,1703.43569,981.3629,951.1617832,1120.553911,751.2638041,848.736829,970.6563166,1351.634934,1215.949054,2016.955893,1095.765759,719.9743585,350.1246592,751.1078814,1078.135548,1673.100924,781.8684087,746.6631686,608.7913349,698.9391708,1041.138138,1079.59579,1193.943047,1353.74611,1040.759802,1040.992376,1040.907735,1041.243227,1041.228595,1041.015324,1040.867499,1040.860214,1040.692487,1040.902364,1041.103925,1040.970494,1041.060135,1041.348738,1041.045012,1040.873591,1040.765867,1040.740702,1040.816848,1041.409141,1040.899202,1040.905243,1040.739715,1040.809769,1041.115895,1041.033136,1041.13172,1040.752817,1040.762581,1040.865321,1040.902696,1040.812257,1040.8906,1040.872002,1040.906461,1040.901387,1040.951088,1041.016414,1041.117017,1041.097499,1041.291031,1041.329372,1041.439812,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1219.353736,,942.2358951,,1147.569514,,881.5066905,,1321.946199,,1703.43569,,981.3629,,951.1617832,,1120.553911,,751.2638041,,848.736829,,970.6563166,,1351.634934,,1215.949054,,2016.955893,,1095.765759,,719.9743585,,350.1246592,,751.1078814,,1078.135548,,1673.100924,,781.8684087,,746.6631686,,608.7913349,,698.9391708,,1041.138138,,1079.59579,,1193.943047,,1353.74611,,1040.759802,,1040.992376,,1040.907735,,1041.243227,,1041.228595,,1041.015324,,1040.867499,,1040.860214,,1040.692487,,1040.902364,,1041.103925,,1040.970494,,1041.060135,,1041.348738,,1041.045012,,1040.873591,,1040.765867,,1040.740702,,1040.816848,,1041.409141,,1040.899202,,1040.905243,,1040.739715,,1040.809769,,1041.115895,,1041.033136,,1041.13172,,1040.752817,,1040.762581,,1040.865321,,1040.902696,,1040.812257,,1040.8906,,1040.872002,,1040.906461,,1040.901387,,1040.951088,,1041.016414,,1041.117017,,1041.097499,,1041.291031,,1041.329372,,1041.439812,
6,1125.557295,869.7562109,1059.294936,813.6984836,1220.25803,1572.402175,905.8734461,877.9954922,1034.357456,693.4742807,783.4493806,895.9904461,1247.663016,1122.414512,1861.80544,1011.476085,664.5917155,323.1919931,693.330352,995.202044,1544.400852,721.7246849,689.2275402,561.9612322,645.1746192,961.0505893,996.5499597,1102.101274,1249.611794,960.7013557,960.9160397,960.8379095,961.1475938,961.1340879,960.9372219,960.8007686,960.7940435,960.6392192,960.832951,961.0190073,960.8958408,960.9785861,961.244989,960.9646265,960.8063915,960.706954,960.683725,960.7540138,961.3007451,960.8300325,960.8356091,960.6828138,960.7474787,961.0300568,960.9536643,961.0446642,960.6949076,960.7039207,960.7987578,960.8332583,960.7497759,960.8220927,960.8049246,960.8367335,960.8320494,960.877927,960.9382279,961.0310927,961.0130757,961.1917205,961.2271129,961.3290576,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1125.557295,,869.7562109,,1059.294936,,813.6984836,,1220.25803,,1572.402175,,905.8734461,,877.9954922,,1034.357456,,693.4742807,,783.4493806,,895.9904461,,1247.663016,,1122.414512,,1861.80544,,1011.476085,,664.5917155,,323.1919931,,693.330352,,995.202044,,1544.400852,,721.7246849,,689.2275402,,561.9612322,,645.1746192,,961.0505893,,996.5499597,,1102.101274,,1249.611794,,960.7013557,,960.9160397,,960.8379095,,961.1475938,,961.1340879,,960.9372219,,960.8007686,,960.7940435,,960.6392192,,960.832951,,961.0190073,,960.8958408,,960.9785861,,961.244989,,960.9646265,,960.8063915,,960.706954,,960.683725,,960.7540138,,961.3007451,,960.8300325,,960.8356091,,960.6828138,,960.7474787,,961.0300568,,960.9536643,,961.0446642,,960.6949076,,960.7039207,,960.7987578,,960.8332583,,960.7497759,,960.8220927,,960.8049246,,960.8367335,,960.8320494,,960.877927,,960.9382279,,961.0310927,,961.0130757,,961.1917205,,961.2271129,,961.3290576,
7,937.9644123,724.7968424,882.7457797,678.0820696,1016.881692,1310.335146,754.8945384,731.6629101,861.9645466,577.8952339,652.8744838,746.6587051,1039.71918,935.3454264,1551.504533,842.8967377,553.8264296,269.3266609,577.7752934,829.3350367,1287.00071,601.4372374,574.3562835,468.3010269,537.645516,800.8754911,830.4582998,918.4177285,1041.343161,800.5844631,800.7633664,800.6982579,800.9563282,800.9450732,800.7810183,800.6673072,800.6617029,800.5326826,800.6941258,800.8491728,800.746534,800.8154884,801.0374908,800.8038555,800.6719929,800.5891283,800.5697708,800.6283449,801.0839543,800.6916938,800.6963409,800.5690115,800.6228989,800.8583806,800.7947203,800.8705535,800.5790896,800.5866006,800.6656315,800.6943819,800.6248133,800.6850773,800.6707705,800.6972779,800.6933745,800.7316059,800.7818566,800.8592439,800.8442298,800.9931004,801.0225941,801.107548,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,937.9644123,,724.7968424,,882.7457797,,678.0820696,,1016.881692,,1310.335146,,754.8945384,,731.6629101,,861.9645466,,577.8952339,,652.8744838,,746.6587051,,1039.71918,,935.3454264,,1551.504533,,842.8967377,,553.8264296,,269.3266609,,577.7752934,,829.3350367,,1287.00071,,601.4372374,,574.3562835,,468.3010269,,537.645516,,800.8754911,,830.4582998,,918.4177285,,1041.343161,,800.5844631,,800.7633664,,800.6982579,,800.9563282,,800.9450732,,800.7810183,,800.6673072,,800.6617029,,800.5326826,,800.6941258,,800.8491728,,800.746534,,800.8154884,,801.0374908,,800.8038555,,800.6719929,,800.5891283,,800.5697708,,800.6283449,,801.0839543,,800.6916938,,800.6963409,,800.5690115,,800.6228989,,800.8583806,,800.7947203,,800.8705535,,800.5790896,,800.5866006,,800.6656315,,800.6943819,,800.6248133,,800.6850773,,800.6707705,,800.6972779,,800.6933745,,800.7316059,,800.7818566,,800.8592439,,800.8442298,,800.9931004,,801.0225941,,801.107548,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1594.539501,1594.539501,1406.946618,1391.673744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1232.154632,1232.154632,1087.195264,1075.393397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500.667825,1500.667825,1324.11867,1309.74492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
