scenario,scenario_label,arrangement,number_of_households,load_folder,en_opex,en_capex_repayment,pv_capex_repayment,average_hh_bill$,average_hh_solar_bill$,average_hh_total$,central_battery_SOH,central_battery_capacity_kWh,central_battery_cycles,checksum_total_payments$,cp_ratio,cust_bill_cp,cust_solar_bill_cp,cust_total$_cp,eno$_bat_capex_repay,eno$_demand_charge,eno$_energy_bill,eno$_npv_building,eno$_receipts_from_residents,eno$_total_payment,eno_net$,export_kWh,import_kWh,pv_ratio,retailer_bill$,retailer_receipt$,self-consumption,self-consumption_OLD,self-sufficiency,self-sufficiency_OLD,solar_retailer_profit,total$_building_costs,total_battery_losses,total_building_load
79,demo_wtest2_079,en_pv,72.0,W,18000.0,6774.572088969601,21989.848336505645,1094.436739751088,0.0,1094.436739751088,0.0,0.0,0.0,0.0,21.51363780654435,15815.947053223867,0.0,15815.947053223867,0.0,19513.328813778622,52621.47059569083,-1153527.9390770409,94615.39231530204,99385.89102116607,-4770.498705864027,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,52621.47059569083,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,99385.89102116607,0.0,409348.6914634251
80,demo_wtest2_080,bau,72.0,W,0.0,0.0,0.0,1401.5964256370428,0.0,1401.5964256370428,0.0,0.0,0.0,0.0,21.51363780654435,22720.49018605385,0.0,22720.49018605385,0.0,0.0,0.0,-1434981.6112342444,0.0,0.0,0.0,1.9765048930000004,409350.66796831775,0.0,37870.852092260895,123635.43283192119,100.0,100.0,0.0,0.0,0.0,123635.43283192119,0.0,409348.6914634251
81,demo_wtest2_081,bau,72.0,W,0.0,0.0,0.0,1364.4283673302775,0.0,1364.4283673302775,0.0,0.0,0.0,0.0,21.51363780654435,19915.408144992896,0.0,19915.408144992896,0.0,0.0,0.0,-1371363.9610118002,0.0,0.0,0.0,1.9765048930000004,409350.66796831775,0.0,37870.852092260895,118154.25059277279,100.0,100.0,0.0,0.0,0.0,118154.25059277279,0.0,409348.6914634251
82,demo_wtest2_082,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.51363780654435,0.0,0.0,0.0,0.0,19513.328813778622,64344.83199932868,-1129263.5546010667,0.0,97295.31532765119,-97295.31532765119,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.31532765119,0.0,409348.6914634251
83,demo_wtest2_083,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,1401.5964256370428,0.0,1401.5964256370428,0.0,0.0,0.0,0.0,21.51363780654435,22720.49018605385,0.0,22720.49018605385,0.0,19513.328813778622,64344.83199932868,-1129263.5546010667,123635.43283192119,97295.31532765119,26340.11750427,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.31532765119,0.0,409348.6914634251
84,demo_wtest2_084,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,1364.4283673302775,0.0,1364.4283673302775,0.0,0.0,0.0,0.0,21.51363780654435,19915.408144992896,0.0,19915.408144992896,0.0,19513.328813778622,64344.83199932868,-1129263.5546010667,118154.25059277279,97295.31532765119,20858.93526512161,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.31532765119,0.0,409348.6914634251
85,demo_wtest2_085,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,1328.958898269176,0.0,1328.958898269176,0.0,0.0,0.0,0.0,21.51363780654435,19205.07856462898,0.0,19205.07856462898,0.0,19513.328813778622,64344.83199932868,-1129263.5546010667,114890.11924000984,97295.31532765119,17594.803912358657,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.31532765119,0.0,409348.6914634251
86,demo_wtest2_086,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,1319.1495770701615,0.0,1319.1495770701615,0.0,0.0,0.0,0.0,21.51363780654435,21383.990763344802,0.0,21383.990763344802,0.0,19513.328813778622,64344.83199932868,-1129263.5546010667,116362.76031239645,97295.31532765119,19067.44498474527,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.31532765119,0.0,409348.6914634251
87,demo_wtest2_087,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,1284.1678751343788,0.0,1284.1678751343788,0.0,0.0,0.0,0.0,21.51363780654435,18743.913548228607,0.0,18743.913548228607,0.0,19513.328813778622,64344.83199932868,-1129263.5546010667,111204.00055790407,97295.31532765119,13908.685230252891,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.31532765119,0.0,409348.6914634251
88,demo_wtest2_088,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,1250.7848454298153,0.0,1250.7848454298153,0.0,0.0,0.0,0.0,21.51363780654435,18075.368060827273,0.0,18075.368060827273,0.0,19513.328813778622,64344.83199932868,-1129263.5546010667,108131.87693177385,97295.31532765119,10836.561604122668,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.31532765119,0.0,409348.6914634251
89,demo_wtest2_089,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,1236.7027285032739,0.0,1236.7027285032739,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,20047.49134063575,0.0,20047.49134063575,0.0,19513.328813778622,64344.83199932868,-1129263.5546010672,109090.08779287159,97295.31532765119,11794.77246522041,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.3153276512,0.0,409348.6914634251
90,demo_wtest2_090,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,1203.9073829384802,0.0,1203.9073829384802,0.0,0.0,0.0,1.862645149230957e-11,21.51363780654435,17572.41895146432,0.0,17572.41895146432,0.0,19513.328813778622,64344.83199932868,-1129263.5546010665,104253.75052303496,97295.31532765119,6958.435195383783,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.31532765116,0.0,409348.6914634251
91,demo_wtest2_091,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,1172.6107925904516,0.0,1172.6107925904516,0.0,0.0,0.0,0.0,21.51363780654435,16945.657557025566,0.0,16945.657557025566,0.0,19513.328813778622,64344.83199932868,-1129263.5546010667,101373.63462353824,97295.31532765119,4078.319295887053,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.31532765119,0.0,409348.6914634251
92,demo_wtest2_092,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,1154.25587993639,0.0,1154.25587993639,0.0,0.0,0.0,0.0,21.51363780654435,18710.991917926698,0.0,18710.991917926698,0.0,19513.328813778622,64344.83199932868,-1129263.5546010667,101817.41527334669,97295.31532765119,4522.099945695512,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.31532765119,0.0,409348.6914634251
93,demo_wtest2_093,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,1123.6468907425815,0.0,1123.6468907425815,0.0,0.0,0.0,0.0,21.51363780654435,16400.924354700033,0.0,16400.924354700033,0.0,19513.328813778622,64344.83199932868,-1129263.5546010667,97303.50048816594,97295.31532765119,8.185160514749587,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.31532765119,0.0,409348.6914634251
94,demo_wtest2_094,en_pv,72.0,W,18000.0,2647.9291921353265,12302.554136187184,1094.436739751088,0.0,1094.436739751088,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,15815.947053223867,0.0,15815.947053223867,0.0,19513.328813778622,64344.83199932868,-1129263.5546010672,94615.39231530204,97295.31532765119,-2679.9230123491398,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,97295.3153276512,0.0,409348.6914634251
95,demo_wtest2_095,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.51363780654435,0.0,0.0,0.0,0.0,19513.328813778622,59522.33298647063,-1185727.0738085166,0.0,102160.1105151116,-102160.1105151116,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.1105151116,0.0,409348.6914634251
96,demo_wtest2_096,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,1401.5964256370428,0.0,1401.5964256370428,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,22720.49018605385,0.0,22720.49018605385,0.0,19513.328813778622,59522.33298647063,-1185727.0738085168,123635.43283192119,102160.1105151116,21475.322316809576,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.11051511164,0.0,409348.6914634251
97,demo_wtest2_097,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,1364.4283673302775,0.0,1364.4283673302775,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,19915.408144992896,0.0,19915.408144992896,0.0,19513.328813778622,59522.33298647063,-1185727.0738085168,118154.25059277279,102160.1105151116,15994.140077661183,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.11051511164,0.0,409348.6914634251
98,demo_wtest2_098,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,1328.958898269176,0.0,1328.958898269176,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,19205.07856462898,0.0,19205.07856462898,0.0,19513.328813778622,59522.33298647063,-1185727.0738085168,114890.11924000984,102160.1105151116,12730.00872489823,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.11051511164,0.0,409348.6914634251
99,demo_wtest2_099,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,1319.1495770701615,0.0,1319.1495770701615,0.0,0.0,0.0,1.862645149230957e-11,21.51363780654435,21383.990763344802,0.0,21383.990763344802,0.0,19513.328813778622,59522.33298647063,-1185727.0738085166,116362.76031239645,102160.1105151116,14202.649797284845,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.11051511159,0.0,409348.6914634251
100,demo_wtest2_100,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,1284.1678751343788,0.0,1284.1678751343788,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,18743.913548228607,0.0,18743.913548228607,0.0,19513.328813778622,59522.33298647063,-1185727.0738085168,111204.00055790407,102160.1105151116,9043.890042792465,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.11051511164,0.0,409348.6914634251
101,demo_wtest2_101,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,1250.7848454298153,0.0,1250.7848454298153,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,18075.368060827273,0.0,18075.368060827273,0.0,19513.328813778622,59522.33298647063,-1185727.0738085168,108131.87693177385,102160.1105151116,5971.766416662243,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.11051511164,0.0,409348.6914634251
102,demo_wtest2_102,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,1236.7027285032739,0.0,1236.7027285032739,0.0,0.0,0.0,0.0,21.51363780654435,20047.49134063575,0.0,20047.49134063575,0.0,19513.328813778622,59522.33298647063,-1185727.0738085166,109090.08779287159,102160.1105151116,6929.977277759984,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.1105151116,0.0,409348.6914634251
103,demo_wtest2_103,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,1203.9073829384802,0.0,1203.9073829384802,0.0,0.0,0.0,0.0,21.51363780654435,17572.41895146432,0.0,17572.41895146432,0.0,19513.328813778622,59522.33298647063,-1185727.0738085166,104253.75052303496,102160.1105151116,2093.640007923357,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.1105151116,0.0,409348.6914634251
104,demo_wtest2_104,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,1172.6107925904516,0.0,1172.6107925904516,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,16945.657557025566,0.0,16945.657557025566,0.0,19513.328813778622,59522.33298647063,-1185727.0738085168,101373.63462353824,102160.1105151116,-786.4758915733732,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.11051511164,0.0,409348.6914634251
105,demo_wtest2_105,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,1154.25587993639,0.0,1154.25587993639,0.0,0.0,0.0,1.862645149230957e-11,21.51363780654435,18710.991917926698,0.0,18710.991917926698,0.0,19513.328813778622,59522.33298647063,-1185727.0738085166,101817.41527334669,102160.1105151116,-342.6952417649143,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.11051511159,0.0,409348.6914634251
106,demo_wtest2_106,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,1123.6468907425815,0.0,1123.6468907425815,0.0,0.0,0.0,1.862645149230957e-11,21.51363780654435,16400.924354700033,0.0,16400.924354700033,0.0,19513.328813778622,59522.33298647063,-1185727.0738085166,97303.50048816594,102160.1105151116,-4856.6100269456765,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.11051511159,0.0,409348.6914634251
107,demo_wtest2_107,en_pv,72.0,W,18000.0,2647.9291921353265,21989.848336505645,1094.436739751088,0.0,1094.436739751088,0.0,0.0,0.0,0.0,21.51363780654435,15815.947053223867,0.0,15815.947053223867,0.0,19513.328813778622,59522.33298647063,-1185727.0738085166,94615.39231530204,102160.1105151116,-7544.718199809566,63438.83685706201,274656.96803292935,48.40141532619502,33878.28524558723,59522.33298647063,67.98129639113253,67.9812963911322,32.90390961040368,32.903909610403716,0.0,102160.1105151116,0.0,409348.6914634251
108,demo_wtest2_108,en_pv,72.0,W,18000.0,4195.4202784481795,12302.554136187184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.51363780654435,0.0,0.0,0.0,0.0,19513.328813778622,64344.83199932868,-1147224.5970105412,0.0,98842.80641396403,-98842.80641396403,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,98842.80641396403,0.0,409348.6914634251
109,demo_wtest2_109,en_pv,72.0,W,18000.0,4195.4202784481795,12302.554136187184,1401.5964256370428,0.0,1401.5964256370428,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,22720.49018605385,0.0,22720.49018605385,0.0,19513.328813778622,64344.83199932868,-1147224.5970105415,123635.43283192119,98842.80641396403,24792.62641795715,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,98842.80641396405,0.0,409348.6914634251
110,demo_wtest2_110,en_pv,72.0,W,18000.0,4195.4202784481795,12302.554136187184,1364.4283673302775,0.0,1364.4283673302775,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,19915.408144992896,0.0,19915.408144992896,0.0,19513.328813778622,64344.83199932868,-1147224.5970105415,118154.25059277279,98842.80641396403,19311.44417880876,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,98842.80641396405,0.0,409348.6914634251
111,demo_wtest2_111,en_pv,72.0,W,18000.0,4195.4202784481795,12302.554136187184,1328.958898269176,0.0,1328.958898269176,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,19205.07856462898,0.0,19205.07856462898,0.0,19513.328813778622,64344.83199932868,-1147224.5970105415,114890.11924000984,98842.80641396403,16047.312826045807,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,98842.80641396405,0.0,409348.6914634251
112,demo_wtest2_112,en_pv,72.0,W,18000.0,4195.4202784481795,12302.554136187184,1319.1495770701615,0.0,1319.1495770701615,0.0,0.0,0.0,1.862645149230957e-11,21.51363780654435,21383.990763344802,0.0,21383.990763344802,0.0,19513.328813778622,64344.83199932868,-1147224.597010541,116362.76031239645,98842.80641396403,17519.95389843242,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,98842.80641396402,0.0,409348.6914634251
113,demo_wtest2_113,en_pv,72.0,W,18000.0,4195.4202784481795,12302.554136187184,1284.1678751343788,0.0,1284.1678751343788,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,18743.913548228607,0.0,18743.913548228607,0.0,19513.328813778622,64344.83199932868,-1147224.5970105415,111204.00055790407,98842.80641396403,12361.194143940043,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,98842.80641396405,0.0,409348.6914634251
114,demo_wtest2_114,en_pv,72.0,W,18000.0,4195.4202784481795,12302.554136187184,1250.7848454298153,0.0,1250.7848454298153,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,18075.368060827273,0.0,18075.368060827273,0.0,19513.328813778622,64344.83199932868,-1147224.5970105415,108131.87693177385,98842.80641396403,9289.07051780982,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,98842.80641396405,0.0,409348.6914634251
115,demo_wtest2_115,en_pv,72.0,W,18000.0,4195.4202784481795,12302.554136187184,1236.7027285032739,0.0,1236.7027285032739,0.0,0.0,0.0,0.0,21.51363780654435,20047.49134063575,0.0,20047.49134063575,0.0,19513.328813778622,64344.83199932868,-1147224.5970105412,109090.08779287159,98842.80641396403,10247.28137890756,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,98842.80641396403,0.0,409348.6914634251
116,demo_wtest2_116,en_pv,72.0,W,18000.0,4195.4202784481795,12302.554136187184,1203.9073829384802,0.0,1203.9073829384802,0.0,0.0,0.0,0.0,21.51363780654435,17572.41895146432,0.0,17572.41895146432,0.0,19513.328813778622,64344.83199932868,-1147224.5970105412,104253.75052303496,98842.80641396403,5410.944109070934,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,98842.80641396403,0.0,409348.6914634251
117,demo_wtest2_117,en_pv,72.0,W,18000.0,4195.4202784481795,12302.554136187184,1172.6107925904516,0.0,1172.6107925904516,0.0,0.0,0.0,-1.862645149230957e-11,21.51363780654435,16945.657557025566,0.0,16945.657557025566,0.0,19513.328813778622,64344.83199932868,-1147224.5970105415,101373.63462353824,98842.80641396403,2530.828209574204,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,98842.80641396405,0.0,409348.6914634251
118,demo_wtest2_118,en_pv,72.0,W,18000.0,4195.4202784481795,12302.554136187184,1154.25587993639,0.0,1154.25587993639,0.0,0.0,0.0,1.862645149230957e-11,21.51363780654435,18710.991917926698,0.0,18710.991917926698,0.0,19513.328813778622,64344.83199932868,-1147224.597010541,101817.41527334669,98842.80641396403,2974.608859382663,6945.071119167,313812.4382959242,25.03521482389404,35023.802451656265,64344.83199932868,93.22308609153048,93.22308609153042,23.33859986847834,23.338599868478383,0.0,98842.80641396402,0.0,409348.6914634251
